"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1500 / 2000 [ 75%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","finished in"
"1"," "
"1","2.9"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","finished in"
"1"," "
"1","3.0"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","finished in"
"1"," "
"1","3.6"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","finished in"
"1"," "
"1","3.8"
"1"," "
"1","seconds.
"
"1","
All"
"1"," "
"1","4"
"1"," "
"1","chains finished successfully.
"
"1","Mean chain execution time:"
"1"," "
"1","3.3"
"1"," "
"1","seconds.
"
"1","Total execution time:"
"1"," "
"1","4.0"
"1"," "
"1","seconds.

"
"0","# plot(m_int)"
"0","summary(m_int)"
"1"," Family: "
"1","negbinomial"
"1"," "
"1","
"
"1","  Links: "
"1","mu = log; shape = identity"
"1"," "
"1","
"
"1","Formula: "
"1","freq_enter_cat ~ 1 + line_f * sex_f"
"1"," "
"1","
"
"1","   Data: d (Number of observations: 85) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","                      "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept             "
"1","     2.83"
"1","      0.23"
"1","     2.40"
"1","     3.28"
"1"," 1.00"
"1","     1390"
"1","     1854"
"1","
line_fWT              "
"1","     1.35"
"1","      0.32"
"1","     0.74"
"1","     2.00"
"1"," 1.00"
"1","     1653"
"1","     2303"
"1","
line_fTgTH0           "
"1","     0.52"
"1","      0.40"
"1","    -0.25"
"1","     1.32"
"1"," 1.00"
"1","     1842"
"1","     2339"
"1","
line_fTgTHMMID        "
"1","     0.96"
"1","      0.43"
"1","     0.15"
"1","     1.84"
"1"," 1.00"
"1","     1678"
"1","     2532"
"1","
line_fTgTHMHIGH       "
"1","     0.51"
"1","      0.38"
"1","    -0.21"
"1","     1.26"
"1"," 1.00"
"1","     1543"
"1","     2228"
"1","
sex_f2                "
"1","     1.30"
"1","      0.31"
"1","     0.69"
"1","     1.92"
"1"," 1.00"
"1","     1340"
"1","     2022"
"1","
line_fWT:sex_f2       "
"1","    -1.22"
"1","      0.44"
"1","    -2.07"
"1","    -0.35"
"1"," 1.00"
"1","     1609"
"1","     1979"
"1","
line_fTgTH0:sex_f2    "
"1","    -1.05"
"1","      0.56"
"1","    -2.15"
"1","     0.05"
"1"," 1.00"
"1","     1904"
"1","     2274"
"1","
line_fTgTHMMID:sex_f2 "
"1","    -0.89"
"1","      0.58"
"1","    -2.04"
"1","     0.22"
"1"," 1.00"
"1","     1727"
"1","     2042"
"1","
line_fTgTHMHIGH:sex_f2"
"1","    -0.13"
"1","      0.51"
"1","    -1.13"
"1","     0.87"
"1"," 1.00"
"1","     1465"
"1","     2250"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
shape"
"1","     1.85"
"1","      0.30"
"1","     1.32"
"1","     2.49"
"1"," 1.00"
"1","     2502"
"1","     2465"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# Line + sex model"
"0","m_line_sex <- brm("
"0","  bf(freq_enter_cat ~ 1 + line_f + sex_f),  "
"0","  data = d,"
"0","  family = negbinomial,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","    control = list(adapt_delta = .99),"
"0","  file = paste0(results.dir, ""/Output/Model_inc/freq_enter_cat_m4"")"
"0",")"
"2","Model executable is up to date!
"
"2","Start sampling
"
"1","Running MCMC with 4 parallel chains...

"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  100 / 2000 [  5%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  100 / 2000 [  5%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  300 / 2000 [ 15%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  500 / 2000 [ 25%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  700 / 2000 [ 35%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  100 / 2000 [  5%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  300 / 2000 [ 15%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  500 / 2000 [ 25%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  300 / 2000 [ 15%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  500 / 2000 [ 25%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  700 / 2000 [ 35%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  100 / 2000 [  5%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  300 / 2000 [ 15%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  500 / 2000 [ 25%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  900 / 2000 [ 45%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1100 / 2000 [ 55%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1300 / 2000 [ 65%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  700 / 2000 [ 35%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  900 / 2000 [ 45%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  900 / 2000 [ 45%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1100 / 2000 [ 55%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  700 / 2000 [ 35%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  900 / 2000 [ 45%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1100 / 2000 [ 55%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1500 / 2000 [ 75%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1100 / 2000 [ 55%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1300 / 2000 [ 65%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1300 / 2000 [ 65%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1500 / 2000 [ 75%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1300 / 2000 [ 65%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1500 / 2000 [ 75%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","finished in"
"1"," "
"1","1.9"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1500 / 2000 [ 75%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","finished in"
"1"," "
"1","2.2"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","finished in"
"1"," "
"1","2.3"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","finished in"
"1"," "
"1","2.4"
"1"," "
"1","seconds.
"
"1","
All"
"1"," "
"1","4"
"1"," "
"1","chains finished successfully.
"
"1","Mean chain execution time:"
"1"," "
"1","2.2"
"1"," "
"1","seconds.
"
"1","Total execution time:"
"1"," "
"1","2.6"
"1"," "
"1","seconds.

"
"0","# plot(m_line_sex)"
"0","summary(m_line_sex)"
"1"," Family: "
"1","negbinomial"
"1"," "
"1","
"
"1","  Links: "
"1","mu = log; shape = identity"
"1"," "
"1","
"
"1","Formula: "
"1","freq_enter_cat ~ 1 + line_f + sex_f"
"1"," "
"1","
"
"1","   Data: d (Number of observations: 85) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept      "
"1","     3.18"
"1","      0.21"
"1","     2.79"
"1","     3.60"
"1"," 1.00"
"1","     1728"
"1","     2002"
"1","
line_fWT       "
"1","     0.73"
"1","      0.25"
"1","     0.24"
"1","     1.21"
"1"," 1.00"
"1","     2138"
"1","     2349"
"1","
line_fTgTH0    "
"1","    -0.04"
"1","      0.29"
"1","    -0.59"
"1","     0.55"
"1"," 1.00"
"1","     2201"
"1","     2414"
"1","
line_fTgTHMMID "
"1","     0.45"
"1","      0.30"
"1","    -0.09"
"1","     1.07"
"1"," 1.00"
"1","     2373"
"1","     2612"
"1","
line_fTgTHMHIGH"
"1","     0.45"
"1","      0.26"
"1","    -0.06"
"1","     0.99"
"1"," 1.00"
"1","     2182"
"1","     2286"
"1","
sex_f2         "
"1","     0.68"
"1","      0.18"
"1","     0.33"
"1","     1.01"
"1"," 1.00"
"1","     3019"
"1","     2287"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
shape"
"1","     1.72"
"1","      0.27"
"1","     1.23"
"1","     2.32"
"1"," 1.00"
"1","     3239"
"1","     2358"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","### (5) Load all models ###"
"0","n_null <- readRDS(paste0(results.dir, ""/Output/Model_inc/freq_enter_cat_m0.rds""))"
"0","n_line <- readRDS(paste0(results.dir, ""/Output/Model_inc/freq_enter_cat_m1.rds""))"
"0","n_sex <- readRDS(paste0(results.dir, ""/Output/Model_inc/freq_enter_cat_m2.rds""))"
"0","m_int <- readRDS(paste0(results.dir, ""/Output/Model_inc/freq_enter_cat_m3.rds""))"
"0","m_line_sex <- readRDS(paste0(results.dir, ""/Output/Model_inc/freq_enter_cat_m4.rds""))"
"0",""
"0","#### (5) Compare models and model selection ###"
"0","m_null <- add_criterion(m_null, ""loo"", moment_match = TRUE) "
"2","Recompiling the model with 'rstan'
"
"2","Recompilation done
"
"2","Automatically saving the model object in 'C:/Users/bcalvo/OneDrive - Royal Veterinary College/Toxoplasmosis/Results/Output/Model_inc/freq_enter_cat_m0.rds'
"
"0","m_line <- add_criterion(m_line, ""loo"", moment_match = TRUE) "
"2","Recompiling the model with 'rstan'
"
"2","Recompilation done
"
"2","Automatically saving the model object in 'C:/Users/bcalvo/OneDrive - Royal Veterinary College/Toxoplasmosis/Results/Output/Model_inc/freq_enter_cat_m1.rds'
"
"0","m_sex <- add_criterion(m_sex, ""loo"", moment_match = TRUE) "
"2","Recompiling the model with 'rstan'
"
"2","Recompilation done
"
"2","Automatically saving the model object in 'C:/Users/bcalvo/OneDrive - Royal Veterinary College/Toxoplasmosis/Results/Output/Model_inc/freq_enter_cat_m2.rds'
"
"0","m_int <- add_criterion(m_int, ""loo"", moment_match = TRUE) "
"2","Recompiling the model with 'rstan'
"
"2","Recompilation done
"
"2","Automatically saving the model object in 'C:/Users/bcalvo/OneDrive - Royal Veterinary College/Toxoplasmosis/Results/Output/Model_inc/freq_enter_cat_m3.rds'
"
"0","m_line_sex <- add_criterion(m_line_sex, ""loo"", moment_match = TRUE) "
"2","Recompiling the model with 'rstan'
"
"2","Recompilation done
"
"2","Automatically saving the model object in 'C:/Users/bcalvo/OneDrive - Royal Veterinary College/Toxoplasmosis/Results/Output/Model_inc/freq_enter_cat_m4.rds'
"
"0","loo_compare(m_null, m_line, m_sex, m_int, m_line_sex) %>% print(simplify = F)"
"1","          "
"1"," elpd_diff"
"1"," se_diff"
"1"," elpd_loo"
"1"," se_elpd_loo"
"1"," p_loo "
"1"," se_p_loo"
"1"," looic "
"1"," se_looic"
"1","
m_int     "
"1","    0.0   "
"1","    0.0 "
"1"," -411.5  "
"1","   11.3     "
"1","   10.4"
"1","    3.8  "
"1","  823.0"
"1","   22.6  "
"1","
m_line_sex"
"1","   -2.1   "
"1","    3.3 "
"1"," -413.6  "
"1","   12.9     "
"1","    8.7"
"1","    4.1  "
"1","  827.3"
"1","   25.9  "
"1","
m_sex     "
"1","   -5.1   "
"1","    6.3 "
"1"," -416.6  "
"1","   15.0     "
"1","    6.3"
"1","    4.3  "
"1","  833.2"
"1","   30.0  "
"1","
m_line    "
"1","   -6.5   "
"1","    5.2 "
"1"," -418.0  "
"1","    9.1     "
"1","    5.4"
"1","    1.4  "
"1","  836.1"
"1","   18.1  "
"1","
m_null    "
"1","   -7.4   "
"1","    4.7 "
"1"," -418.9  "
"1","    9.3     "
"1","    2.3"
"1","    0.9  "
"1","  837.9"
"1","   18.6  "
"1","
"
"0","#            elpd_diff se_diff elpd_loo se_elpd_loo p_loo  se_p_loo looic  se_looic"
"0","# m_int         0.0       0.0  -411.5     11.3        10.4    3.8    823.0   22.6  "
"0","# m_line_sex   -2.1       3.3  -413.6     12.9         8.7    4.1    827.3   25.9  "
"0","# m_sex        -5.1       6.3  -416.6     15.0         6.3    4.3    833.2   30.0  "
"0","# m_line       -6.5       5.2  -418.0      9.1         5.4    1.4    836.1   18.1  "
"0","# m_null       -7.4       4.7  -418.9      9.3         2.3    0.9    837.9   18.6  "
"0",""
"0","conditional_effects(m_line_sex, effect=""line_f:sex_f"") "
