"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","finished in"
"1"," "
"1","5.8"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","finished in"
"1"," "
"1","5.8"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","finished in"
"1"," "
"1","5.7"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","finished in"
"1"," "
"1","0.0"
"1"," "
"1","seconds.
"
"1","
All"
"1"," "
"1","4"
"1"," "
"1","chains finished successfully.
"
"1","Mean chain execution time:"
"1"," "
"1","4.3"
"1"," "
"1","seconds.
"
"1","Total execution time:"
"1"," "
"1","6.0"
"1"," "
"1","seconds.

"
"0","#plot(m_int)"
"0","summary(m_int)"
"1"," Family: "
"1","beta"
"1"," "
"1","
"
"1","  Links: "
"1","mu = logit; phi = log"
"1"," "
"1","
"
"1","Formula: "
"1","proportion_time_cat ~ 1 + line_f * sex_f"
"1"," "
"1","
"
"1","         phi ~ 1 + line_f * sex_f
"
"1","   Data: d (Number of observations: 85) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","                          "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept                 "
"1","    -2.69"
"1","      0.40"
"1","    -3.45"
"1","    -1.85"
"1"," 1.01"
"1","      846"
"1","     1359"
"1","
phi_Intercept             "
"1","     2.20"
"1","      0.52"
"1","     1.06"
"1","     3.10"
"1"," 1.01"
"1","      932"
"1","     1337"
"1","
line_fWT                  "
"1","     2.60"
"1","      0.56"
"1","     1.49"
"1","     3.69"
"1"," 1.01"
"1","     1266"
"1","     1911"
"1","
line_fTgTH0               "
"1","     1.95"
"1","      0.68"
"1","     0.56"
"1","     3.30"
"1"," 1.01"
"1","     1019"
"1","     1934"
"1","
line_fTgTHMMID            "
"1","     0.92"
"1","      0.58"
"1","    -0.24"
"1","     2.06"
"1"," 1.01"
"1","      951"
"1","     1597"
"1","
line_fTgTHMHIGH           "
"1","     1.70"
"1","      0.54"
"1","     0.61"
"1","     2.74"
"1"," 1.01"
"1","     1085"
"1","     1366"
"1","
sex_f2                    "
"1","     0.54"
"1","      0.52"
"1","    -0.49"
"1","     1.58"
"1"," 1.01"
"1","      851"
"1","     1514"
"1","
line_fWT:sex_f2           "
"1","    -0.91"
"1","      0.74"
"1","    -2.38"
"1","     0.55"
"1"," 1.01"
"1","     1201"
"1","     1788"
"1","
line_fTgTH0:sex_f2        "
"1","    -1.78"
"1","      0.81"
"1","    -3.38"
"1","    -0.19"
"1"," 1.01"
"1","      998"
"1","     1937"
"1","
line_fTgTHMMID:sex_f2     "
"1","    -0.37"
"1","      0.70"
"1","    -1.82"
"1","     1.04"
"1"," 1.01"
"1","      941"
"1","     1278"
"1","
line_fTgTHMHIGH:sex_f2    "
"1","    -0.86"
"1","      0.64"
"1","    -2.09"
"1","     0.39"
"1"," 1.01"
"1","     1009"
"1","     1595"
"1","
phi_line_fWT              "
"1","    -2.12"
"1","      0.62"
"1","    -3.31"
"1","    -0.82"
"1"," 1.01"
"1","     1101"
"1","     1619"
"1","
phi_line_fTgTH0           "
"1","    -1.98"
"1","      0.73"
"1","    -3.39"
"1","    -0.55"
"1"," 1.01"
"1","     1144"
"1","     2015"
"1","
phi_line_fTgTHMMID        "
"1","     0.24"
"1","      0.90"
"1","    -1.63"
"1","     1.94"
"1"," 1.01"
"1","     1372"
"1","     2039"
"1","
phi_line_fTgTHMHIGH       "
"1","    -0.44"
"1","      0.76"
"1","    -1.95"
"1","     1.03"
"1"," 1.01"
"1","     1167"
"1","     1741"
"1","
phi_sex_f2                "
"1","    -0.05"
"1","      0.70"
"1","    -1.44"
"1","     1.32"
"1"," 1.01"
"1","      959"
"1","     1646"
"1","
phi_line_fWT:sex_f2       "
"1","     0.73"
"1","      0.86"
"1","    -0.95"
"1","     2.46"
"1"," 1.01"
"1","     1153"
"1","     1813"
"1","
phi_line_fTgTH0:sex_f2    "
"1","     3.04"
"1","      1.08"
"1","     0.89"
"1","     5.16"
"1"," 1.01"
"1","     1460"
"1","     2000"
"1","
phi_line_fTgTHMMID:sex_f2 "
"1","     1.03"
"1","      1.24"
"1","    -1.41"
"1","     3.48"
"1"," 1.00"
"1","     1390"
"1","     2309"
"1","
phi_line_fTgTHMHIGH:sex_f2"
"1","     2.07"
"1","      1.05"
"1","    -0.01"
"1","     4.13"
"1"," 1.01"
"1","     1299"
"1","     1825"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# Line + sex model (line_f + sex_f)"
"0","m_line_sex <- brm("
"0","  bf(proportion_time_cat ~ 1 + line_f + sex_f,"
"0","     phi ~ 1 + line_f + sex_f),"
"0","  data = d,"
"0","  family = Beta(),"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(results.dir, ""/Output/Model_inc/prop_time_m4"")"
"0",")"
"2","Model executable is up to date!
"
"2","Start sampling
"
"1","Running MCMC with 4 parallel chains...

"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  100 / 2000 [  5%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  300 / 2000 [ 15%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  500 / 2000 [ 25%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  100 / 2000 [  5%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  300 / 2000 [ 15%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  100 / 2000 [  5%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  300 / 2000 [ 15%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  100 / 2000 [  5%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  300 / 2000 [ 15%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  700 / 2000 [ 35%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  900 / 2000 [ 45%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  500 / 2000 [ 25%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  700 / 2000 [ 35%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  500 / 2000 [ 25%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  700 / 2000 [ 35%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  500 / 2000 [ 25%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  700 / 2000 [ 35%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1100 / 2000 [ 55%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  900 / 2000 [ 45%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1100 / 2000 [ 55%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  900 / 2000 [ 45%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1100 / 2000 [ 55%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  900 / 2000 [ 45%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1100 / 2000 [ 55%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1300 / 2000 [ 65%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1500 / 2000 [ 75%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1300 / 2000 [ 65%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1500 / 2000 [ 75%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1300 / 2000 [ 65%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1300 / 2000 [ 65%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1500 / 2000 [ 75%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1500 / 2000 [ 75%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","finished in"
"1"," "
"1","2.3"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","finished in"
"1"," "
"1","2.2"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","finished in"
"1"," "
"1","2.1"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","finished in"
"1"," "
"1","2.4"
"1"," "
"1","seconds.
"
"1","
All"
"1"," "
"1","4"
"1"," "
"1","chains finished successfully.
"
"1","Mean chain execution time:"
"1"," "
"1","2.3"
"1"," "
"1","seconds.
"
"1","Total execution time:"
"1"," "
"1","2.6"
"1"," "
"1","seconds.

"
"0","#plot(m_line_sex)"
"0","summary(m_line_sex)"
"1"," Family: "
"1","beta"
"1"," "
"1","
"
"1","  Links: "
"1","mu = logit; phi = log"
"1"," "
"1","
"
"1","Formula: "
"1","proportion_time_cat ~ 1 + line_f + sex_f"
"1"," "
"1","
"
"1","         phi ~ 1 + line_f + sex_f
"
"1","   Data: d (Number of observations: 85) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept          "
"1","    -2.18"
"1","      0.29"
"1","    -2.74"
"1","    -1.59"
"1"," 1.00"
"1","     1522"
"1","     1857"
"1","
phi_Intercept      "
"1","     1.47"
"1","      0.41"
"1","     0.64"
"1","     2.23"
"1"," 1.00"
"1","     1545"
"1","     1944"
"1","
line_fWT           "
"1","     1.95"
"1","      0.35"
"1","     1.26"
"1","     2.63"
"1"," 1.00"
"1","     2121"
"1","     2431"
"1","
line_fTgTH0        "
"1","     0.89"
"1","      0.43"
"1","     0.06"
"1","     1.78"
"1"," 1.00"
"1","     2036"
"1","     2340"
"1","
line_fTgTHMMID     "
"1","     0.64"
"1","      0.30"
"1","     0.02"
"1","     1.23"
"1"," 1.00"
"1","     1975"
"1","     2095"
"1","
line_fTgTHMHIGH    "
"1","     1.07"
"1","      0.29"
"1","     0.49"
"1","     1.62"
"1"," 1.00"
"1","     1688"
"1","     1977"
"1","
sex_f2             "
"1","    -0.16"
"1","      0.20"
"1","    -0.56"
"1","     0.24"
"1"," 1.00"
"1","     2891"
"1","     2175"
"1","
phi_line_fWT       "
"1","    -1.56"
"1","      0.42"
"1","    -2.35"
"1","    -0.71"
"1"," 1.00"
"1","     1909"
"1","     2139"
"1","
phi_line_fTgTH0    "
"1","    -0.76"
"1","      0.57"
"1","    -1.92"
"1","     0.34"
"1"," 1.00"
"1","     1954"
"1","     2573"
"1","
phi_line_fTgTHMMID "
"1","     0.93"
"1","      0.58"
"1","    -0.24"
"1","     2.05"
"1"," 1.00"
"1","     2356"
"1","     2622"
"1","
phi_line_fTgTHMHIGH"
"1","     0.75"
"1","      0.52"
"1","    -0.31"
"1","     1.72"
"1"," 1.00"
"1","     2114"
"1","     2711"
"1","
phi_sex_f2         "
"1","     1.06"
"1","      0.32"
"1","     0.41"
"1","     1.70"
"1"," 1.00"
"1","     2703"
"1","     2857"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","###  Load all models ###"
"0","m_null <- readRDS(paste0(results.dir, ""/Output/Model_inc/prop_time_m0.rds""))"
"0","m_line <- readRDS(paste0(results.dir, ""/Output/Model_inc/prop_time_m1.rds""))"
"0","m_sex <- readRDS(paste0(results.dir, ""/Output/Model_inc/prop_time_m2.rds""))"
"0","m_int <- readRDS(paste0(results.dir, ""/Output/Model_inc/prop_time_m3.rds""))"
"0","m_line_sex <- readRDS(paste0(results.dir, ""/Output/Model_inc/prop_time_m4.rds""))"
"0",""
"0","#### Compare models and model selection ###"
"0","m_null <- add_criterion(m_null, ""loo"", moment_match = TRUE) "
"2","Recompiling the model with 'rstan'
"
"2","Recompilation done
"
"2","Automatically saving the model object in 'C:/Users/bcalvo/OneDrive - Royal Veterinary College/Toxoplasmosis/Results/Output/Model_inc/prop_time_m0.rds'
"
"0","m_line <- add_criterion(m_line, ""loo"", moment_match = TRUE) "
"2","Recompiling the model with 'rstan'
"
"2","Recompilation done
"
"2","Automatically saving the model object in 'C:/Users/bcalvo/OneDrive - Royal Veterinary College/Toxoplasmosis/Results/Output/Model_inc/prop_time_m1.rds'
"
"0","m_sex <- add_criterion(m_sex, ""loo"", moment_match = TRUE) "
"2","Recompiling the model with 'rstan'
"
"2","Recompilation done
"
"2","Automatically saving the model object in 'C:/Users/bcalvo/OneDrive - Royal Veterinary College/Toxoplasmosis/Results/Output/Model_inc/prop_time_m2.rds'
"
"0","m_int <- add_criterion(m_int, ""loo"", moment_match = TRUE) "
"2","Recompiling the model with 'rstan'
"
"2","Recompilation done
"
"2","Automatically saving the model object in 'C:/Users/bcalvo/OneDrive - Royal Veterinary College/Toxoplasmosis/Results/Output/Model_inc/prop_time_m3.rds'
"
"0","m_line_sex <- add_criterion(m_line_sex, ""loo"", moment_match = TRUE) "
"2","Recompiling the model with 'rstan'
"
"2","Recompilation done
"
"2","Automatically saving the model object in 'C:/Users/bcalvo/OneDrive - Royal Veterinary College/Toxoplasmosis/Results/Output/Model_inc/prop_time_m4.rds'
"
"0","loo_compare(m_null, m_line, m_sex, m_int, m_line_sex) %>% print(simplify = F)"
"1","          "
"1"," elpd_diff"
"1"," se_diff"
"1"," elpd_loo"
"1"," se_elpd_loo"
"1"," p_loo "
"1"," se_p_loo"
"1"," looic "
"1"," se_looic"
"1","
m_line_sex"
"1","    0.0   "
"1","    0.0 "
"1","   56.6  "
"1","   13.5     "
"1","   19.3"
"1","    7.5  "
"1"," -113.2"
"1","   27.1  "
"1","
m_int     "
"1","   -2.4   "
"1","    4.4 "
"1","   54.3  "
"1","   12.2     "
"1","   25.9"
"1","    6.8  "
"1"," -108.5"
"1","   24.4  "
"1","
m_line    "
"1","   -4.1   "
"1","    6.1 "
"1","   52.5  "
"1","   14.3     "
"1","   17.7"
"1","    9.0  "
"1"," -105.0"
"1","   28.5  "
"1","
m_null    "
"1","  -22.8   "
"1","   10.6 "
"1","   33.8  "
"1","   10.0     "
"1","    4.3"
"1","    2.3  "
"1","  -67.6"
"1","   20.1  "
"1","
m_sex     "
"1","  -23.4   "
"1","   12.5 "
"1","   33.3  "
"1","   15.2     "
"1","   11.2"
"1","    7.3  "
"1","  -66.5"
"1","   30.3  "
"1","
"
"0","#            elpd_diff se_diff elpd_loo se_elpd_loo p_loo  se_p_loo looic  se_looic"
"0","# m_line_sex    0.0       0.0    56.6     13.5        19.3    7.5   -113.2   27.1  "
"0","# m_int        -2.4       4.4    54.3     12.2        25.9    6.8   -108.5   24.4  "
"0","# m_line       -4.1       6.1    52.5     14.3        17.7    9.0   -105.0   28.5  "
"0","# m_null      -22.8      10.6    33.8     10.0         4.3    2.3    -67.6   20.1  "
"0","# m_sex       -23.4      12.5    33.3     15.2        11.2    7.3    -66.5   30.3  "
"0",""
"0","conditional_effects(m_int, effect=""line_f:sex_f"")"
